# This is a Revit shared parameter file.
# Generated from GH_HIFC_开发基线_v1. Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	GH_HIFC_规划报建
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	3b51a805-d2d0-5c8c-b4ef-37447db54f55	HIFC.建筑技术信息属性集.耐火等级	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 耐火等级 | IfcLabel	1	0
PARAM	af4bff12-341b-5a9a-af35-fc96d254bc29	HIFC.建筑技术信息属性集.地上建筑层数	INTEGER		1	1	IfcBuilding | 建筑技术信息属性集 | 地上建筑层数 | IfcInteger	1	0
PARAM	67831bf2-f2d9-55e6-966e-228b25639b60	HIFC.建筑技术信息属性集.地下建筑层数	INTEGER		1	1	IfcBuilding | 建筑技术信息属性集 | 地下建筑层数 | IfcInteger	1	0
PARAM	fae5f6e1-1a58-58c7-9382-04eecdc98938	HIFC.建筑技术信息属性集.建筑高度	LENGTH		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑高度 | IfcReal	1	0
PARAM	43b52fa7-4954-5409-9389-4eddb97807a2	HIFC.建筑技术信息属性集.建筑占地面积	AREA		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑占地面积 | IfcReal	1	0
PARAM	e54445ee-c15b-5233-b8d0-2991ac68ec1d	HIFC.建筑技术信息属性集.建筑面积	AREA		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑面积 | IfcReal	1	0
PARAM	5d235535-c334-58c7-a89d-ceed585af80e	HIFC.建筑技术信息属性集.抗震性能等级	TEXT		1	1	IfcBuilding | 建筑技术信息属性集 | 抗震性能等级 | IfcLabel	1	0
PARAM	b63cd3da-0706-5aa4-b56e-78487cfc4200	HIFC.建筑技术信息属性集.建筑体积	VOLUME		1	1	IfcBuilding | 建筑技术信息属性集 | 建筑体积 | IfcReal	1	0
PARAM	8c33c80b-dc4f-5449-a423-fc96ccd2e205	HIFC.建筑技术信息属性集.人数	INTEGER		1	1	IfcBuilding | 建筑技术信息属性集 | 人数 | IfcInteger	1	0
PARAM	776bc08d-6b5e-5702-8c75-a0dc7ce550c9	HIFC.建筑技术信息属性集.地下建筑高度	LENGTH		1	1	IfcBuilding | 建筑技术信息属性集 | 地下建筑高度 | IfcReal	1	0
